TSNE1,TSNE2,price_range
-43.83263,0.91327727,0
16.411951,-22.77961,2
-21.44726,-7.2318463,1
32.998215,7.81381,3
-0.048881333,19.078405,1
14.156044,-12.9080925,1
20.355951,-19.431692,2
-33.838997,-7.6288285,0
30.778778,13.695898,3
-6.418458,12.993847,1
-31.766706,11.279388,0
-32.58787,-17.001276,0
15.291792,24.418253,2
41.929432,25.130318,3
10.180263,22.524088,3
20.567354,-1.0599616,2
54.62421,-1.4506578,3
46.529114,7.657379,3
-4.8315115,13.541969,1
-33.45033,16.541277,0
-34.441265,-8.805641,0
-4.9611683,18.887522,2
-17.239721,-1.0438434,1
-2.9051425,23.488901,2
-33.89425,-25.531105,0
-7.868141,11.815317,1
26.374865,-33.080788,3
26.39055,19.566505,2
12.997328,-27.283592,2
-40.635567,17.647152,0
-34.947628,-16.580307,0
-46.800205,-23.654062,0
52.78578,-2.8789659,3
-49.168457,-4.26889,0
4.4358625,-7.6897473,1
6.470353,-10.919292,1
27.58639,-15.344048,2
-30.609476,12.224509,0
33.974667,5.7378936,3
-39.5494,5.2775755,0
14.785574,-22.463902,2
24.489473,5.18373,3
4.4656243,21.882769,2
-38.463844,17.236225,0
36.554783,-12.37071,2
6.8790917,17.958538,3
16.271204,1.6557462,2
-20.186058,-9.440256,1
40.382774,7.124996,3
-18.895777,28.107046,1
42.32671,25.416176,3
-7.6580386,-18.682419,1
-42.63566,8.136327,0
-35.67778,-11.169207,0
-19.893084,-24.416513,1
-19.46243,-24.620617,0
-6.9750795,12.60986,1
27.03915,36.088177,3
-39.357887,11.061599,0
-39.883446,12.614694,0
-30.414566,21.812344,1
46.024044,16.577673,3
31.461672,12.227405,3
7.061043,-16.449429,1
-23.750639,-21.531948,0
-44.786736,-0.07763937,0
53.558586,0.54609805,3
40.776253,8.855612,3
6.693981,-13.823975,1
11.997226,29.317772,2
12.562887,-33.23538,2
23.792645,3.013517,2
-39.352455,2.3382626,0
-17.883795,-8.024832,1
26.859037,-12.747876,2
-47.419502,-6.278806,0
-44.447487,-6.5392385,1
52.75795,-4.9267383,3
14.858653,-30.79095,2
8.307367,-10.260959,2
50.0864,-10.779605,3
9.232369,-29.6934,2
5.848656,-15.545204,1
-41.441387,19.819502,0
-12.27742,-7.2722206,1
53.735054,-6.250762,3
10.879648,-4.390911,1
43.198215,3.1917691,3
50.747513,-8.381684,3
-31.05499,11.005466,0
32.303566,-8.765516,3
42.75557,10.127711,3
11.953081,-32.84232,2
-18.190527,10.309232,1
31.590513,27.912577,3
5.6659966,23.400799,2
4.7708607,17.218319,2
38.90068,22.086744,3
-0.9804287,-27.352604,1
-16.073654,-8.383781,1
-36.753387,-24.32701,0
-39.464497,16.836185,0
-20.91473,11.6294775,1
-28.606224,-4.0572004,0
-48.911205,4.168975,0
30.301487,20.625463,3
26.294052,-14.129727,2
-43.95309,-22.98785,0
-20.323105,-8.985604,1
-5.9946856,11.784072,1
-36.31457,13.0579195,0
-26.144157,-21.806509,0
27.571117,35.79885,3
-16.225164,33.32885,1
19.157917,25.60602,3
6.197254,-34.76341,2
13.369686,16.79419,3
41.17007,-18.328089,2
-46.298508,-7.129445,0
38.422226,-18.66424,2
-13.976017,-25.819979,1
30.350645,8.912903,3
5.620227,20.420803,2
-5.2421374,-16.467962,1
49.464012,-7.482464,3
28.366583,35.042133,3
-37.78882,2.9374638,0
40.208138,-13.744984,2
-38.892834,23.13923,0
17.419312,27.391773,2
33.542404,12.967616,3
-37.982655,-16.5216,0
6.550302,8.388627,2
13.511857,7.683421,2
-47.11652,8.002328,0
28.162788,20.740282,3
-5.306455,-30.906723,1
-33.452477,-23.05417,0
-25.087654,-16.453968,0
17.375332,-23.905703,2
39.632248,-17.989088,2
-22.73849,-8.999819,1
10.695188,11.594596,3
22.449574,-21.164413,2
-48.45237,-15.6128,0
-37.293888,-11.760747,0
-30.47271,-9.582679,0
-16.010689,-7.873004,1
-0.052216243,-29.210436,1
10.829826,11.419523,2
30.75005,27.087145,3
-11.536159,-8.217607,1
-17.873083,30.750925,1
-43.62622,-20.41454,0
19.311567,-36.299873,2
16.118322,-21.686563,2
-46.74643,-5.013079,0
-24.995323,4.0301867,1
-47.223827,0.5290313,0
8.615435,-25.578815,2
19.834316,22.207893,2
40.778526,-5.564938,3
26.810333,35.284176,3
19.726416,29.276579,2
-18.446873,22.16015,1
-34.562115,17.46726,0
-22.21823,10.2138405,1
24.72251,-15.189436,2
-6.2874093,23.979641,2
30.417408,-8.051388,3
27.08788,16.76927,3
-16.821508,-26.321337,0
-17.82266,-2.8700407,1
-29.9882,-11.622868,0
40.40897,28.775253,3
-15.780705,-3.6792808,1
2.7203884,-31.083483,1
21.745998,-20.209816,2
-17.700277,1.1249393,1
-31.482557,16.13019,0
-37.030014,-5.538105,0
-32.55324,7.2881823,0
-35.8553,14.258579,0
-19.23035,-27.413635,0
50.492527,-9.545343,3
8.298904,-35.33161,2
-48.95689,8.123699,0
31.70951,12.952877,3
-42.623703,-16.3739,0
-34.270424,20.52158,0
-51.40895,-6.1054797,0
-40.096935,21.28006,0
-14.608311,4.907204,1
44.27071,1.2226235,3
27.339745,20.182196,3
-10.743784,-5.848519,1
-46.01658,-5.0375133,0
-19.17157,9.142693,1
0.9552489,-23.55066,1
-21.321802,-9.549361,1
-24.580572,-0.036516547,1
17.313211,-11.022982,2
-6.748679,23.584902,2
7.929507,18.159317,3
42.413548,-14.837332,3
52.935894,0.22030218,3
-28.40325,30.24433,1
34.09732,-13.679703,2
-50.079777,-3.9978619,0
-35.768036,-15.626491,0
-31.402021,3.2181754,0
3.88455,11.766313,2
7.39351,-1.5217806,1
-16.33555,-6.5437675,1
25.103014,-31.696428,3
5.761352,-0.973801,1
-28.572231,12.877195,0
36.11374,-16.385834,2
8.64618,-8.780283,1
-29.131817,30.871105,1
46.444805,2.7688951,3
-14.249661,23.344107,2
14.714821,8.5533,3
-47.887978,9.215494,0
-36.54034,21.415516,0
10.012309,-26.701077,2
-21.851198,1.7212886,1
10.320131,14.454911,3
-47.69467,-0.9262499,0
-45.402283,5.567844,1
5.172103,-33.35866,2
-43.55522,-21.370668,0
-11.13359,19.818254,2
48.809772,-7.2134776,3
24.856426,-19.642586,2
-29.748877,18.003004,0
-3.8017712,4.4457192,1
55.35185,-6.8724146,3
41.882587,3.4050121,3
-23.997242,-20.879385,0
2.452097,-23.905619,1
36.95087,18.672337,3
38.477703,-16.475475,2
51.139664,3.0884628,3
-35.698452,-24.056292,0
15.845093,14.663284,3
6.144937,-4.7215924,1
8.673928,-22.009604,2
51.32735,7.3923044,3
30.564085,-8.562407,3
30.01223,-19.41856,2
-27.19853,32.550488,1
-14.641595,-26.334087,0
44.53639,12.404838,3
42.514935,0.8308213,3
-27.73602,29.729536,1
43.204166,2.7445602,3
36.07988,15.711538,3
33.029808,6.5709314,3
22.655983,26.68194,3
31.688557,26.101177,3
-36.94701,23.050806,0
11.746747,-23.862375,1
16.613562,1.1716135,2
11.687976,14.316664,2
2.3119242,-27.16812,2
8.617114,19.520515,3
-39.132233,6.607968,0
9.668555,-12.527387,2
42.849506,24.27707,3
23.844326,-9.497319,2
7.2769823,18.836863,2
18.587234,-2.777217,2
-3.4677312,1.5870807,1
-37.887444,-24.742964,0
12.775212,-8.502795,2
-43.211628,-11.782025,0
12.820313,16.048267,3
50.265057,1.8241907,3
-23.04783,25.112043,1
42.080704,24.37324,3
0.045082647,18.354622,1
-50.144512,5.0723796,0
50.700558,9.68102,3
-19.751865,23.21287,1
20.553373,-20.284386,2
-37.634995,-5.3969164,0
-34.95427,14.319415,0
49.074543,-12.439695,3
-48.9246,11.163048,0
-10.146114,-8.880512,1
-4.018084,-6.951578,2
32.83035,20.25231,3
49.080437,-1.6352123,3
55.873985,-6.3280487,3
-36.66659,28.79188,1
-28.187963,1.1050591,1
-40.11284,11.219639,0
2.0584297,-4.8984766,1
51.088566,1.9869841,3
37.226192,28.339352,3
-28.089005,9.140921,0
-19.727833,7.1548595,1
-22.22449,31.472357,2
18.839357,-21.777544,2
-45.462074,-16.223198,0
23.965107,26.008375,3
37.596752,15.804711,3
27.878803,-18.494514,2
38.027428,28.930359,3
-13.567025,21.978107,2
42.419884,26.706839,3
19.27685,-4.221427,2
-41.63465,11.190024,0
12.824383,-29.3707,2
-2.5153515,14.555762,1
1.0340511,-27.306292,1
6.0582256,-9.456259,1
-41.560253,-23.618776,0
-32.52168,-10.117502,0
-38.361057,23.645317,0
33.49233,-23.280674,3
9.646472,22.133238,3
49.739796,12.998567,3
-23.685976,2.4359639,1
-39.308548,-15.660408,0
-3.4147382,-34.49067,1
-28.440264,13.506738,0
13.658418,-6.2900505,2
41.59307,-18.197615,2
41.183704,-12.7327795,3
-32.4972,-18.600266,0
27.112865,19.103025,3
9.724123,17.815193,3
6.0333643,-35.37699,2
-24.67767,27.287472,1
