T-SNE1,T-SNE2,against_bug
-16.50183,32.62459,1.0
4.2310996,19.012764,0.5
8.759414,31.104206,2.0
3.8743598,20.848907,0.5
8.588725,31.291359,0.5
-15.067391,28.866322,0.5
-39.625553,8.522199,2.0
22.011648,-11.880715,1.0
-11.7971945,-14.665894,1.0
-39.688587,9.481345,1.0
3.0978923,30.432674,2.0
30.308226,-5.3105087,1.0
33.328274,9.602131,0.5
6.29164,31.082901,0.5
-32.986324,14.789242,1.0
3.9934797,23.338442,0.5
42.76055,4.3498855,0.5
42.71794,3.9827836,1.0
33.219517,9.844961,1.0
-39.789135,-11.909695,1.0
-39.77806,-10.710604,1.0
-1.3016247,-12.306018,0.5
-14.711843,28.106882,0.5
12.474199,-39.890133,1.0
-12.523019,-10.559528,2.0
7.4038177,31.398834,0.5
2.8131618,28.289114,1.0
43.273792,4.1174507,0.25
3.9003603,19.83362,0.5
3.8075752,20.17963,2.0
5.8328547,28.091406,2.0
-5.4027023,-2.1492524,0.5
4.651641,19.834385,2.0
49.877438,-6.387972,1.0
-34.67243,15.64763,0.5
-13.516056,-4.6765265,0.5
-14.771909,28.448845,1.0
10.766359,-41.725655,0.5
45.99311,-4.906641,1.0
-12.25491,-15.9109955,2.0
-17.308634,32.3266,1.0
49.492195,-3.8002884,0.25
-34.470314,15.43488,0.5
-0.33658114,-8.805873,0.5
-2.0441265,-13.695042,1.0
12.041484,-41.95727,1.0
-2.5190222,-10.364412,1.0
-12.612305,-15.721537,1.0
-11.14241,-18.97006,0.25
8.914855,19.774744,1.0
-41.93001,-14.126713,1.0
-12.200115,-5.4272537,0.5
8.363019,18.739124,0.5
7.443259,25.652662,1.0
30.317377,-5.305082,0.5
-39.52355,9.459268,1.0
32.577724,9.673567,1.0
-40.060387,9.304461,0.5
6.2775674,28.209112,1.0
-33.081493,14.691644,0.5
42.94671,3.8465955,2.0
12.845208,-40.92072,1.0
6.998564,18.609375,1.0
31.053974,7.7518463,0.5
-10.998349,-7.3972845,1.0
-12.023227,-11.604916,1.0
-6.4672017,-2.4976506,0.5
45.89608,-3.9084303,2.0
24.010197,-2.6663125,1.0
-12.406716,-4.214549,1.0
-11.433815,-17.247114,2.0
6.421779,28.569885,2.0
49.54633,-6.855219,0.25
7.1919246,31.487606,0.5
4.559852,31.043247,0.5
-4.4630275,-5.274573,2.0
3.6901333,23.770594,1.0
49.26134,-5.246783,1.0
-11.76679,-15.365184,1.0
