PCA1,PCA2,against_bug
-56111.96908642922,1379.0566449210874,1.0
3706.773568036966,-2011.9743571012832,0.5
3706.615663031116,-2019.060946880306,2.0
3706.7538013120648,-2012.7614075944593,0.5
3706.6174178193323,-2019.0290406199665,0.5
-56129.794708343106,94.62365249104096,0.5
-456073.6353572004,6918.816608337693,2.0
193793.01741948305,-7207.406474567272,1.0
-56147.54852916987,-1185.9389221050542,1.0
-456109.1420432889,4357.376789394313,1.0
3706.6874093660153,-2015.257436293542,2.0
583773.2289454052,-11335.920686517802,1.0
193899.42015052633,469.6138618342884,0.5
3706.650350182783,-2017.241591437939,0.5
-256146.1122310795,304.8014789191275,1.0
3706.734402363887,-2013.442021804637,0.5
194041.32149685803,10708.658377532012,0.5
194041.34636992472,10709.80997598391,1.0
193899.42656025896,469.99867903216455,1.0
-56165.29280927032,-2466.0013018049294,1.0
-56165.292409217334,-2466.223992739243,1.0
-56147.503268787055,-1183.5368494738877,0.5
-56129.72243426088,98.71087470782368,0.5
3689.0009544512723,-3293.7868505469005,1.0
-56147.58901325078,-1187.6897371220975,2.0
3706.627401160542,-2018.4280371328214,0.5
3706.732167255599,-2013.3022221561905,1.0
194041.39305877197,10711.716116548827,0.25
3706.767272676574,-2012.1446284059411,0.5
3706.7601268826984,-2012.489920905312,2.0
3706.677436185768,-2016.1641261558498,2.0
-56147.57435127115,-1186.2315467054987,0.5
3706.7495813353453,-2013.1337706835102,2.0
194183.37408871087,20955.360999465516,1.0
-256163.90752043773,-977.4803753515598,0.5
-56147.65115614887,-1190.227217086197,0.5
-56129.73283342866,97.78517979265416,1.0
3688.9817207332235,-3294.12245244908,0.5
194183.26838055253,20947.743107073795,1.0
-56147.54402782477,-1185.7886205842105,2.0
-56112.09654303803,1373.2269092114057,1.0
194183.2417238478,20947.73276681736,0.25
-256163.89724134014,-977.2128328993849,0.5
-56147.51288624341,-1183.306428184299,0.5
-56147.50405148708,-1183.7096691157158,1.0
3689.037789274007,-3291.107864489609,1.0
-56147.53019905358,-1184.7154410389603,1.0
-56147.550986451795,-1186.082883095526,1.0
-56147.51142513647,-1184.423915336608,0.25
3706.685355729889,-2016.3974904236356,1.0
-56165.366220728145,-2469.3169622793675,1.0
-56147.62205080455,-1188.8938076116292,0.5
3706.725766620366,-2014.5344456335397,0.5
3706.673696626909,-2016.5268206124392,1.0
583790.9761055373,-10055.753262426588,0.5
-456109.11376672005,4359.037518127139,1.0
193899.4033084407,469.2060847872335,1.0
-456109.17270129744,4356.041478183927,0.5
3706.669938758714,-2016.5980679865343,1.0
-256146.1138925118,305.0258344178683,0.5
194041.33352885977,10708.599826526115,2.0
3689.0463790989015,-3291.3337396946035,1.0
3706.7268325756304,-2014.5059775239906,1.0
193881.72057857877,-806.9778159049265,0.5
-56147.59381239419,-1187.6669677884029,1.0
-56147.57196262828,-1186.9045098535235,1.0
-56147.60025008116,-1187.6352528853995,0.5
194183.21143904678,20944.733351357376,2.0
193846.1763590055,-3370.5404939120626,1.0
-56147.61831587239,-1188.5286141456572,1.0
-56147.5240919746,-1184.9032614143134,2.0
3706.6652252587955,-2016.7709242732208,2.0
194183.40813794802,20956.393582141416,0.25
3706.627932125004,-2018.3925311503308,0.5
3706.6655666914303,-2016.3783817488538,0.5
-56147.558680991875,-1185.657045602159,2.0
3706.737368582515,-2013.1588432452509,1.0
194183.30658758106,20950.91223069157,1.0
-56147.54504198418,-1185.8460775716094,1.0
-56147.49584463844,-1183.0935849548196,0.5
-56147.51027617103,-1183.6428695774548,1.0
-56147.59063705418,-1187.2845012461103,1.0
193828.3606949933,-4653.856469339714,0.5
-56147.610350304516,-1188.1792593146956,0.5
-56147.51084309677,-1183.8740092483995,2.0
3706.695256216917,-2015.9303654875775,2.0
193810.800569335,-5925.7971958952285,0.5
3688.9647342234384,-3294.720485746585,4.0
-56147.58580302319,-1187.4909696520872,1.0
-56147.62319555599,-1188.8691922562002,2.0
193810.7696308752,-5927.242055562955,1.0
194183.31892399164,20950.821746692905,0.5
193828.3889314921,-4652.889787179915,1.0
3706.6825886531733,-2016.2890226047011,1.0
193828.45759226824,-4649.993354560641,1.0
3706.7619759973604,-2012.4888432351008,0.25
193899.49366256339,473.5513329401292,1.0
-56147.524786893046,-1185.084355559803,1.0
-56147.632819167804,-1189.3319656234553,1.0
-56165.266639495734,-2465.047211269829,1.0
3706.642080585938,-2017.9286346196868,0.5
-256128.3202328717,1587.190578079896,1.0
-56147.57848225813,-1186.4836193931378,2.0
193828.36594552035,-4653.70737768082,1.0
3688.9342093381565,-3295.8934011796546,1.0
